GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (6, '2005-10-14', 63500.0)
    (702, '2005-10-14', 157500.0)
    (1060, '2005-10-14', 90000.0)
    (661, '2005-10-14', 69000.0)
    (1046, '2005-10-14', 89500.0)
    (575, '2005-10-14', 52800.0)
    (794, '2005-10-14', 87000.0)
    (826, '2005-10-14', 125000.0)
    (610, '2005-10-14', 58000.0)
    (1082, '2005-10-15', 116000.0)
    (358, '2005-10-15', 160000.0)
    (1106, '2005-10-15', 68200.0)
    (239, '2005-10-15', 100300.0)
    (993, '2005-10-15', 71200.0)
    (199, '2005-10-15', 100000.0)
    (1062, '2005-10-15', 90000.0)
    (833, '2005-10-15', 92500.0)
    (1066, '2005-10-15', 71200.0)
    (54, '2005-10-15', 103500.0)
    (488, '2005-10-15', 42200.0)
    (366, '2005-10-15', 82800.0)
    (863, '2005-10-15', 40000.0)
    (18, '2005-10-15', 79500.0)
    (419, '2005-10-15', 90500.0)
    (960, '2005-10-15', 74700.0)
    (781, '2005-10-15', 167500.0)
    (395, '2005-10-15', 87000.0)
    (150, '2005-10-15', 64200.0)
    (1104, '2005-10-16', 51000.0)
    (446, '2005-10-16', 45500.0)
    (907, '2005-10-16', 57300.0)
    (795, '2005-10-16', 95000.0)
    (907, '2005-10-16', 57300.0)
    (48, '2005-10-16', 36200.0)
    (617, '2005-10-16', 55000.0)
    (40, '2005-10-16', 51000.0)
    (922, '2005-10-16', 78800.0)
    (773, '2005-10-16', 242500.0)
    (58, '2005-10-16', 117500.0)
    (967, '2005-10-16', 75500.0)
    (941, '2005-10-16', 72000.0)
    (676, '2005-10-16', 78200.0)
    (853, '2005-10-16', 131200.0)
    (909, '2005-10-16', 43500.0)
    (684, '2005-10-16', 61500.0)
    (961, '2005-10-16', 63500.0)
    (146, '2005-10-16', 95500.0)
    (118, '2005-10-16', 116600.0)
    (543, '2005-10-17', 79500.0)
    (20, '2005-10-17', 19600.0)
    (1122, '2005-10-17', 181000.0)
    (895, '2005-10-17', 60000.0)
    (36, '2005-10-17', 83800.0)
    (372, '2005-10-17', 84000.0)
    (152, '2005-10-17', 111200.0)
    (552, '2005-10-17', 54500.0)
    (985, '2005-10-17', 55000.0)
    (21, '2005-10-17', 105000.0)
    (568, '2005-10-17', 70500.0)
    (270, '2005-10-17', 41500.0)
    (1089, '2005-10-17', 113500.0)
    (219, '2005-10-17', 96900.0)
    (772, '2005-10-17', 197500.0)
    (572, '2005-10-17', 91000.0)
    (808, '2005-10-17', 87500.0)
    (807, '2005-10-17', 95000.0)
    (13, '2005-10-17', 50000.0)
    (287, '2005-10-17', 62500.0)
    (13, '2005-10-17', 50000.0)
    (563, '2005-10-17', 65000.0)
    (397, '2005-10-17', 111000.0)
    (460, '2005-10-17', 120500.0)
    (643, '2005-10-17', 59800.0)
    (772, '2005-10-17', 197500.0)
    (533, '2005-10-18', 79500.0)
    (18, '2005-10-18', 79500.0)
    (528, '2005-10-18', 70000.0)
    (565, '2005-10-18', 66000.0)
    (882, '2005-10-18', 39500.0)
    (1136, '2005-10-18', 87500.0)
    (838, '2005-10-18', 77000.0)
    (24, '2005-10-18', 65000.0)
    (1015, '2005-10-18', 64500.0)
    (937, '2005-10-18', 71500.0)
    (797, '2005-10-18', 120800.0)
    (358, '2005-10-18', 160000.0)
    (112, '2005-10-18', 64100.0)
    (634, '2005-10-18', 82500.0)
    (478, '2005-10-18', 46800.0)
    (969, '2005-10-18', 54000.0)
    (63, '2005-10-18', 96000.0)
    (268, '2005-10-18', 133200.0)
    (473, '2005-10-18', 66100.0)
    (1056, '2005-10-18', 92400.0)
    (808, '2005-10-18', 87500.0)
    (899, '2005-10-18', 44700.0)
    (922, '2005-10-18', 78800.0)
    (808, '2005-10-18', 87500.0)
    (725, '2005-10-18', 131000.0)
    (590, '2005-10-19', 70000.0)
    (174, '2005-10-19', 92500.0)
    (633, '2005-10-19', 52500.0)
    (116, '2005-10-19', 115800.0)
    (393, '2005-10-19', 90000.0)
    (874, '2005-10-19', 100000.0)
    (583, '2005-10-19', 71600.0)
    (440, '2005-10-19', 59800.0)
    (44, '2005-10-19', 40200.0)
    (470, '2005-10-19', 82800.0)
    (107, '2005-10-19', 63500.0)
    (470, '2005-10-19', 82800.0)
    (102, '2005-10-19', 115800.0)
    (107, '2005-10-19', 63500.0)
    (488, '2005-10-19', 42200.0)
    (794, '2005-10-19', 87000.0)
    (375, '2005-10-19', 100000.0)
    (333, '2005-10-19', 52400.0)
    (609, '2005-10-19', 54800.0)
    (34, '2005-10-19', 40000.0)
    (1057, '2005-10-19', 60000.0)
    (939, '2005-10-19', 60000.0)
    (239, '2005-10-19', 100300.0)
    (552, '2005-10-19', 54500.0)
    (967, '2005-10-19', 75500.0)
    (832, '2005-10-19', 97500.0)
    (630, '2005-10-19', 81800.0)
    (829, '2005-10-19', 88000.0)
    (268, '2005-10-20', 133200.0)
    (1042, '2005-10-20', 107500.0)
    (1160, '2005-10-20', 119500.0)
    (904, '2005-10-20', 56200.0)
    (16, '2005-10-20', 55000.0)
    (397, '2005-10-20', 111000.0)
    (610, '2005-10-20', 58000.0)
    (761, '2005-10-20', 187000.0)
    (420, '2005-10-20', 112500.0)
    (770, '2005-10-20', 157400.0)
    (440, '2005-10-20', 59800.0)
    (1111, '2005-10-20', 94500.0)
    (568, '2005-10-20', 70500.0)
    (572, '2005-10-20', 91000.0)
    (1110, '2005-10-20', 84500.0)
    (333, '2005-10-20', 52400.0)
    (128, '2005-10-20', 95500.0)
    (529, '2005-10-21', 79000.0)
    (642, '2005-10-21', 64500.0)
    (583, '2005-10-21', 71600.0)
    (792, '2005-10-21', 95000.0)
    (477, '2005-10-21', 57500.0)
    (538, '2005-10-21', 72600.0)
    (1080, '2005-10-21', 160000.0)
    (29, '2005-10-21', 26000.0)
    (961, '2005-10-21', 63500.0)
    (366, '2005-10-21', 82800.0)
    (212, '2005-10-21', 114200.0)
    (676, '2005-10-21', 78200.0)
    (565, '2005-10-21', 66000.0)
    (229, '2005-10-21', 157500.0)
    (314, '2005-10-21', 58000.0)
    (859, '2005-10-21', 98500.0)
    (251, '2005-10-21', 59900.0)
    (1034, '2005-10-21', 114200.0)
    (1073, '2005-10-21', 155900.0)
    (1160, '2005-10-21', 119500.0)
    (1042, '2005-10-21', 107500.0)
    (994, '2005-10-21', 71800.0)
    (24, '2005-10-22', 65000.0)
    (455, '2005-10-22', 64800.0)
    (630, '2005-10-22', 81800.0)
    (1022, '2005-10-22', 56000.0)
    (150, '2005-10-22', 64200.0)
    (330, '2005-10-22', 75000.0)
    (1073, '2005-10-22', 155900.0)
    (1002, '2005-10-22', 77200.0)
    (34, '2005-10-22', 40000.0)
    (974, '2005-10-22', 66200.0)
    (511, '2005-10-22', 77500.0)
    (486, '2005-10-22', 80000.0)
    (110, '2005-10-22', 105000.0)
    (22, '2005-10-22', 56500.0)
    (690, '2005-10-22', 70000.0)
    (1151, '2005-10-22', 143500.0)
    (1106, '2005-10-23', 68200.0)
    (1044, '2005-10-23', 110000.0)
    (960, '2005-10-23', 74700.0)
    (272, '2005-10-23', 77500.0)
    (344, '2005-10-23', 58500.0)
    (642, '2005-10-23', 64500.0)
    (695, '2005-10-23', 130000.0)
    (132, '2005-10-23', 106000.0)
    (753, '2005-10-23', 218600.0)
    (129, '2005-10-23', 61500.0)
    (126, '2005-10-23', 74000.0)
    (833, '2005-10-23', 92500.0)
    (54, '2005-10-23', 103500.0)
    (200, '2005-10-23', 97500.0)
    (291, '2005-10-23', 63000.0)
    (471, '2005-10-23', 73400.0)
    (120, '2005-10-24', 102500.0)
    (851, '2005-10-24', 81400.0)
    (839, '2005-10-24', 72500.0)
    (572, '2005-10-24', 91000.0)
    (746, '2005-10-24', 193100.0)
    (1071, '2005-10-24', 153500.0)
    (782, '2005-10-24', 140000.0)
    (660, '2005-10-24', 71500.0)
    (583, '2005-10-24', 71600.0)
    (486, '2005-10-24', 80000.0)
    (1155, '2005-10-24', 93400.0)
    (1002, '2005-10-24', 77200.0)
    (894, '2005-10-24', 58000.0)
    (155, '2005-10-24', 106000.0)
    (961, '2005-10-24', 63500.0)
    (899, '2005-10-25', 44700.0)
    (1158, '2005-10-25', 90000.0)
    (607, '2005-10-25', 66200.0)
    (636, '2005-10-25', 84000.0)
    (778, '2005-10-25', 142500.0)
    (54, '2005-10-25', 103500.0)
    (785, '2005-10-25', 232500.0)
    (609, '2005-10-25', 54800.0)
    (819, '2005-10-25', 82500.0)
    (291, '2005-10-25', 63000.0)
    (532, '2005-10-25', 69500.0)
    (740, '2005-10-25', 158500.0)
    (922, '2005-10-25', 78800.0)
    (869, '2005-10-25', 62500.0)
    (833, '2005-10-25', 92500.0)
    (132, '2005-10-25', 106000.0)
    (844, '2005-10-25', 76800.0)
    (1044, '2005-10-25', 110000.0)
    (332, '2005-10-25', 46500.0)
    (702, '2005-10-25', 157500.0)
    (473, '2005-10-25', 66100.0)
    (439, '2005-10-25', 33500.0)
    (1122, '2005-10-25', 181000.0)
    (478, '2005-10-25', 46800.0)
    (1064, '2005-10-26', 53500.0)
    (630, '2005-10-26', 81800.0)
    (108, '2005-10-26', 78000.0)
    (270, '2005-10-26', 41500.0)
    (465, '2005-10-26', 64800.0)
    (200, '2005-10-26', 97500.0)
    (283, '2005-10-26', 47500.0)
    (1165, '2005-10-26', 192500.0)
    (859, '2005-10-26', 98500.0)
    (16, '2005-10-26', 55000.0)
    (1104, '2005-10-26', 51000.0)
    (1067, '2005-10-26', 89600.0)
    (928, '2005-10-26', 84000.0)
    (869, '2005-10-26', 62500.0)
    (48, '2005-10-26', 36200.0)
    (431, '2005-10-26', 57500.0)
    (980, '2005-10-26', 59200.0)
    (609, '2005-10-26', 54800.0)
    (120, '2005-10-27', 102500.0)
    (869, '2005-10-27', 62500.0)
    (722, '2005-10-27', 312500.0)
    (65, '2005-10-27', 65000.0)
    (620, '2005-10-27', 88200.0)
    (932, '2005-10-27', 55200.0)
    (296, '2005-10-27', 43000.0)
    (1111, '2005-10-27', 94500.0)
    (11, '2005-10-27', 70100.0)
    (528, '2005-10-27', 70000.0)
    (939, '2005-10-27', 60000.0)
    (985, '2005-10-27', 55000.0)
    (690, '2005-10-27', 70000.0)
    (1134, '2005-10-27', 87500.0)
    (795, '2005-10-27', 95000.0)
    (979, '2005-10-27', 68500.0)
    (1120, '2005-10-27', 186200.0)
    (420, '2005-10-27', 112500.0)
    (153, '2005-10-28', 95000.0)
    (764, '2005-10-28', 127800.0)
    (672, '2005-10-28', 69200.0)
    (722, '2005-10-28', 312500.0)
    (381, '2005-10-28', 91600.0)
    (65, '2005-10-28', 65000.0)
    (623, '2005-10-28', 71500.0)
    (139, '2005-10-28', 136000.0)
    (725, '2005-10-28', 131000.0)
    (887, '2005-10-28', 89000.0)
    (120, '2005-10-28', 102500.0)
    (20, '2005-10-28', 19600.0)
    (623, '2005-10-28', 71500.0)
    (403, '2005-10-28', 93800.0)
    (772, '2005-10-28', 197500.0)
    (909, '2005-10-28', 43500.0)
    (344, '2005-10-28', 58500.0)
    (174, '2005-10-28', 92500.0)
    (1120, '2005-10-28', 186200.0)
    (384, '2005-10-28', 120000.0)
    (1066, '2005-10-29', 71200.0)
    (690, '2005-10-29', 70000.0)
    (300, '2005-10-29', 112500.0)
    (502, '2005-10-29', 122000.0)
    (259, '2005-10-29', 69400.0)
    (174, '2005-10-29', 92500.0)
    (1004, '2005-10-29', 67500.0)
    (471, '2005-10-29', 73400.0)
    (778, '2005-10-29', 142500.0)
    (980, '2005-10-29', 59200.0)
    (702, '2005-10-29', 157500.0)
    (1143, '2005-10-29', 156200.0)
    (623, '2005-10-29', 71500.0)
    (858, '2005-10-29', 91400.0)
    (457, '2005-10-29', 85800.0)
    (477, '2005-10-29', 57500.0)
    (1136, '2005-10-29', 87500.0)
    (854, '2005-10-29', 85000.0)
    (720, '2005-10-29', 124000.0)
    (151, '2005-10-29', 97200.0)
    (36, '2005-10-30', 83800.0)
    (268, '2005-10-30', 133200.0)
    (1034, '2005-10-30', 114200.0)
    (1158, '2005-10-30', 90000.0)
    (163, '2005-10-30', 72000.0)
    (1146, '2005-10-30', 93800.0)
    (68, '2005-10-30', 140000.0)
    (696, '2005-10-30', 145000.0)
    (107, '2005-10-30', 63500.0)
    (931, '2005-10-30', 43500.0)
    (529, '2005-10-30', 79000.0)
    (29, '2005-10-30', 26000.0)
    (824, '2005-10-30', 90500.0)
    (563, '2005-10-30', 65000.0)
    (153, '2005-10-30', 95000.0)
    (65, '2005-10-31', 65000.0)
    (533, '2005-10-31', 79500.0)
    (239, '2005-10-31', 100300.0)
    (446, '2005-10-31', 45500.0)
    (1041, '2005-10-31', 93500.0)
    (1165, '2005-10-31', 192500.0)
    (1044, '2005-10-31', 110000.0)
    (937, '2005-10-31', 71500.0)
    (650, '2005-10-31', 59500.0)
    (718, '2005-10-31', 174000.0)
    (1152, '2005-10-31', 146500.0)
    (646, '2005-10-31', 65000.0)
    (471, '2005-10-31', 73400.0)
    (151, '2005-10-31', 97200.0)
    (684, '2005-10-31', 61500.0)
    (126, '2005-10-31', 74000.0)
    (907, '2005-10-31', 57300.0)
    (736, '2005-10-31', 162600.0)
    (1051, '2005-10-31', 106500.0)
    (1080, '2005-10-31', 160000.0)
    (488, '2005-10-31', 42200.0)
    (368, '2005-10-31', 96000.0)
    (543, '2005-10-31', 79500.0)
    (863, '2005-10-31', 40000.0)
    (988, '2005-10-31', 54000.0)
    (375, '2005-10-31', 100000.0)
    (642, '2005-11-1', 64500.0)
    (1143, '2005-11-1', 156200.0)
    (34, '2005-11-1', 40000.0)
    (415, '2005-11-1', 109600.0)
    (471, '2005-11-1', 73400.0)
    (907, '2005-11-1', 57300.0)
    (332, '2005-11-1', 46500.0)
    (583, '2005-11-1', 71600.0)
    (24, '2005-11-1', 65000.0)
    (123, '2005-11-1', 107000.0)
    (952, '2005-11-1', 52500.0)
    (1086, '2005-11-1', 124200.0)
    (72, '2005-11-1', 151000.0)
    (700, '2005-11-1', 140000.0)
    (477, '2005-11-1', 57500.0)
    (1004, '2005-11-1', 67500.0)
    (536, '2005-11-1', 66000.0)
    (1041, '2005-11-1', 93500.0)
    (728, '2005-11-1', 151000.0)
    (522, '2005-11-1', 117500.0)
    (939, '2005-11-1', 60000.0)
    (547, '2005-11-1', 61500.0)
    (58, '2005-11-1', 117500.0)
    (110, '2005-11-1', 105000.0)
    (878, '2005-11-1', 56000.0)
    (374, '2005-11-2', 90500.0)
    (939, '2005-11-2', 60000.0)
    (1044, '2005-11-2', 110000.0)
    (832, '2005-11-2', 97500.0)
    (36, '2005-11-2', 83800.0)
    (481, '2005-11-2', 59800.0)
    (552, '2005-11-2', 54500.0)
    (692, '2005-11-2', 60200.0)
    (110, '2005-11-2', 105000.0)
    (21, '2005-11-2', 105000.0)
    (843, '2005-11-2', 92500.0)
    (597, '2005-11-2', 59000.0)
    (750, '2005-11-2', 171300.0)
    (1054, '2005-11-2', 119000.0)
    (368, '2005-11-2', 96000.0)
    (994, '2005-11-2', 71800.0)
    (1032, '2005-11-2', 102500.0)
    (522, '2005-11-2', 117500.0)
    (1136, '2005-11-2', 87500.0)
    (786, '2005-11-2', 140500.0)
    (1080, '2005-11-2', 160000.0)
    (100, '2005-11-3', 82000.0)
    (753, '2005-11-3', 218600.0)
    (316, '2005-11-3', 78500.0)
    (102, '2005-11-3', 115800.0)
    (541, '2005-11-3', 75800.0)
    (18, '2005-11-3', 79500.0)
    (838, '2005-11-3', 77000.0)
    (44, '2005-11-3', 40200.0)
    (988, '2005-11-3', 54000.0)
    (463, '2005-11-3', 56500.0)
    (1155, '2005-11-3', 93400.0)
    (625, '2005-11-3', 67500.0)
    (529, '2005-11-3', 79000.0)
    (770, '2005-11-3', 157400.0)
    (695, '2005-11-3', 130000.0)
    (1032, '2005-11-3', 102500.0)
    (1017, '2005-11-3', 74000.0)
    (288, '2005-11-3', 59500.0)
    (642, '2005-11-3', 64500.0)
    (1136, '2005-11-3', 87500.0)
    (539, '2005-11-3', 69500.0)
    (577, '2005-11-3', 70000.0)
    (795, '2005-11-3', 95000.0)
    (540, '2005-11-3', 77500.0)
    (808, '2005-11-3', 87500.0)
    (874, '2005-11-3', 100000.0)
    (634, '2005-11-4', 82500.0)
    (268, '2005-11-4', 133200.0)
    (155, '2005-11-4', 106000.0)
    (1143, '2005-11-4', 156200.0)
    (563, '2005-11-4', 65000.0)
    (1035, '2005-11-4', 112500.0)
    (894, '2005-11-4', 58000.0)
    (450, '2005-11-4', 27500.0)
    (48, '2005-11-4', 36200.0)
    (920, '2005-11-4', 53000.0)
    (629, '2005-11-4', 68200.0)
    (908, '2005-11-4', 62000.0)
    (1066, '2005-11-4', 71200.0)
    (854, '2005-11-4', 85000.0)
    (610, '2005-11-4', 58000.0)
    (807, '2005-11-4', 95000.0)
    (1039, '2005-11-4', 114000.0)
    (1164, '2005-11-4', 90800.0)
    (195, '2005-11-4', 97500.0)
    (534, '2005-11-4', 44000.0)
    (211, '2005-11-4', 64200.0)
    (34, '2005-11-4', 40000.0)
    (488, '2005-11-4', 42200.0)
    (159, '2005-11-4', 94500.0)
    (808, '2005-11-5', 87500.0)
    (511, '2005-11-5', 77500.0)
    (499, '2005-11-5', 65000.0)
    (597, '2005-11-5', 59000.0)
    (1152, '2005-11-5', 146500.0)
    (489, '2005-11-5', 78500.0)
    (489, '2005-11-5', 78500.0)
    (1039, '2005-11-5', 114000.0)
    (961, '2005-11-5', 63500.0)
    (792, '2005-11-5', 95000.0)
    (6, '2005-11-5', 63500.0)
    (1039, '2005-11-5', 114000.0)
    (370, '2005-11-5', 86200.0)
    (123, '2005-11-6', 107000.0)
    (194, '2005-11-6', 122700.0)
    (562, '2005-11-6', 82400.0)
    (794, '2005-11-6', 87000.0)
    (1102, '2005-11-6', 70000.0)
    (16, '2005-11-6', 55000.0)
    (177, '2005-11-6', 87000.0)
    (736, '2005-11-6', 162600.0)
    (199, '2005-11-6', 100000.0)
    (922, '2005-11-6', 78800.0)
    (851, '2005-11-6', 81400.0)
    (684, '2005-11-6', 61500.0)
    (920, '2005-11-6', 53000.0)
    (785, '2005-11-6', 232500.0)
    (151, '2005-11-6', 97200.0)
    (145, '2005-11-6', 130800.0)
    (799, '2005-11-6', 117500.0)
    (794, '2005-11-7', 87000.0)
    (772, '2005-11-7', 197500.0)
    (20, '2005-11-7', 19600.0)
    (1017, '2005-11-7', 74000.0)
    (634, '2005-11-7', 82500.0)
    (502, '2005-11-7', 122000.0)
    (617, '2005-11-7', 55000.0)
    (498, '2005-11-7', 70500.0)
    (1054, '2005-11-7', 119000.0)
    (590, '2005-11-7', 70000.0)
    (907, '2005-11-7', 57300.0)
    (108, '2005-11-7', 78000.0)
    (1166, '2005-11-7', 81200.0)
    (96, '2005-11-7', 102400.0)
    (440, '2005-11-7', 59800.0)
    (412, '2005-11-7', 86500.0)
    (393, '2005-11-7', 90000.0)
    (770, '2005-11-7', 157400.0)
    (36, '2005-11-7', 83800.0)
    (572, '2005-11-7', 91000.0)
    (838, '2005-11-7', 77000.0)
    (16, '2005-11-7', 55000.0)
    (199, '2005-11-7', 100000.0)
    (153, '2005-11-7', 95000.0)
    (260, '2005-11-7', 115000.0)
    (824, '2005-11-7', 90500.0)
    (145, '2005-11-8', 130800.0)
    (961, '2005-11-8', 63500.0)
    (933, '2005-11-8', 85000.0)
    (1160, '2005-11-8', 119500.0)
    (507, '2005-11-8', 55000.0)
    (13, '2005-11-8', 50000.0)
    (498, '2005-11-8', 70500.0)
    (125, '2005-11-8', 109800.0)
    (415, '2005-11-8', 109600.0)
    (565, '2005-11-8', 66000.0)
    (534, '2005-11-8', 44000.0)
    (120, '2005-11-8', 102500.0)
    (120, '2005-11-8', 102500.0)
    (1062, '2005-11-8', 90000.0)
    (1044, '2005-11-8', 110000.0)
    (874, '2005-11-8', 100000.0)
    (877, '2005-11-8', 52000.0)
    (91, '2005-11-8', 98200.0)
    (450, '2005-11-8', 27500.0)
    (1032, '2005-11-8', 102500.0)
    (590, '2005-11-8', 70000.0)
    (841, '2005-11-8', 102500.0)
    (577, '2005-11-8', 70000.0)
    (431, '2005-11-8', 57500.0)
    (511, '2005-11-8', 77500.0)
    (887, '2005-11-8', 89000.0)
    (537, '2005-11-8', 121000.0)
    (1069, '2005-11-8', 107500.0)
    (711, '2005-11-8', 377500.0)
    (316, '2005-11-8', 78500.0)
    (772, '2005-11-8', 197500.0)
    (804, '2005-11-8', 95000.0)
    (625, '2005-11-8', 67500.0)
    (1151, '2005-11-9', 143500.0)
    (370, '2005-11-9', 86200.0)
    (590, '2005-11-9', 70000.0)
    (787, '2005-11-9', 162500.0)
    (782, '2005-11-9', 140000.0)
    (760, '2005-11-9', 163000.0)
    (52, '2005-11-9', 68800.0)
    (646, '2005-11-9', 65000.0)
    (565, '2005-11-9', 66000.0)
    (552, '2005-11-9', 54500.0)
    (534, '2005-11-9', 44000.0)
    (1151, '2005-11-9', 143500.0)
    (841, '2005-11-9', 102500.0)
    (333, '2005-11-9', 52400.0)
    (477, '2005-11-9', 57500.0)
    (199, '2005-11-9', 100000.0)
    (728, '2005-11-9', 151000.0)
    (44, '2005-11-9', 40200.0)
    (402, '2005-11-9', 89000.0)
    (1110, '2005-11-9', 84500.0)
    (773, '2005-11-9', 242500.0)
    (156, '2005-11-9', 108400.0)
    (629, '2005-11-9', 68200.0)
    (330, '2005-11-9', 75000.0)
    (877, '2005-11-9', 52000.0)
    (885, '2005-11-9', 36500.0)
    (1051, '2005-11-9', 106500.0)
    (1054, '2005-11-10', 119000.0)
    (384, '2005-11-10', 120000.0)
    (309, '2005-11-10', 67500.0)
    (284, '2005-11-10', 99200.0)
    (720, '2005-11-10', 124000.0)
    (110, '2005-11-10', 105000.0)
    (795, '2005-11-10', 95000.0)
    (1096, '2005-11-10', 77500.0)
    (151, '2005-11-10', 97200.0)
    (1071, '2005-11-10', 153500.0)
    (1035, '2005-11-10', 112500.0)
    (1117, '2005-11-10', 197200.0)
    (629, '2005-11-10', 68200.0)
    (1166, '2005-11-10', 81200.0)
    (750, '2005-11-10', 171300.0)
    (636, '2005-11-10', 84000.0)
    (785, '2005-11-10', 232500.0)
    (533, '2005-11-10', 79500.0)
    (799, '2005-11-11', 117500.0)
    (96, '2005-11-11', 102400.0)
    (924, '2005-11-11', 33200.0)
    (770, '2005-11-11', 157400.0)
    (1073, '2005-11-11', 155900.0)
    (478, '2005-11-11', 46800.0)
    (40, '2005-11-11', 51000.0)
    (630, '2005-11-11', 81800.0)
    (174, '2005-11-11', 92500.0)
    (87, '2005-11-11', 115000.0)
    (863, '2005-11-11', 40000.0)
    (863, '2005-11-11', 40000.0)
    (685, '2005-11-11', 69000.0)
    (874, '2005-11-11', 100000.0)
    (126, '2005-11-11', 74000.0)
    (374, '2005-11-11', 90500.0)
    (720, '2005-11-12', 124000.0)
    (868, '2005-11-12', 43500.0)
    (399, '2005-11-12', 89400.0)
    (807, '2005-11-12', 95000.0)
    (260, '2005-11-12', 115000.0)
    (841, '2005-11-12', 102500.0)
    (108, '2005-11-12', 78000.0)
    (1123, '2005-11-12', 137500.0)
    (609, '2005-11-12', 54800.0)
    (211, '2005-11-12', 64200.0)
    (172, '2005-11-12', 96200.0)
    (920, '2005-11-12', 53000.0)
    (1171, '2005-11-12', 147000.0)
    (1091, '2005-11-12', 143500.0)
    (1051, '2005-11-12', 106500.0)
    (395, '2005-11-12', 87000.0)
    (533, '2005-11-12', 79500.0)
    (72, '2005-11-12', 151000.0)
    (108, '2005-11-13', 78000.0)
    (1086, '2005-11-13', 124200.0)
    (739, '2005-11-13', 154500.0)
    (259, '2005-11-13', 69400.0)
    (807, '2005-11-13', 95000.0)
    (25, '2005-11-13', 39800.0)
    (44, '2005-11-13', 40200.0)
    (477, '2005-11-13', 57500.0)
    (431, '2005-11-13', 57500.0)
    (126, '2005-11-13', 74000.0)
    (1141, '2005-11-13', 167500.0)
    (1134, '2005-11-13', 87500.0)
    (538, '2005-11-13', 72600.0)
    (1091, '2005-11-13', 143500.0)
    (1041, '2005-11-13', 93500.0)
    (539, '2005-11-13', 69500.0)
    (844, '2005-11-13', 76800.0)
    (666, '2005-11-13', 59500.0)
    (1069, '2005-11-13', 107500.0)
    (112, '2005-11-13', 64100.0)
    (979, '2005-11-13', 68500.0)
    (378, '2005-11-14', 89800.0)
    (103, '2005-11-14', 130000.0)
    (1146, '2005-11-14', 93800.0)
    (887, '2005-11-14', 89000.0)
    (885, '2005-11-14', 36500.0)
    (470, '2005-11-14', 82800.0)
    (1143, '2005-11-14', 156200.0)
    (700, '2005-11-14', 140000.0)
    (358, '2005-11-14', 160000.0)
    (537, '2005-11-14', 121000.0)
    (470, '2005-11-14', 82800.0)
    (931, '2005-11-14', 43500.0)
    (769, '2005-11-14', 137500.0)
    (499, '2005-11-14', 65000.0)
    (246, '2005-11-14', 82000.0)
    (1134, '2005-11-14', 87500.0)
    (832, '2005-11-14', 97500.0)
    (251, '2005-11-14', 59900.0)
    (819, '2005-11-14', 82500.0)
    (128, '2005-11-14', 95500.0)
    (240, '2005-11-14', 108800.0)
    (824, '2005-11-14', 90500.0)
    (676, '2005-11-15', 78200.0)
    (711, '2005-11-15', 377500.0)
    (458, '2005-11-15', 62200.0)
    (933, '2005-11-15', 85000.0)
    (800, '2005-11-15', 87500.0)
    (672, '2005-11-15', 69200.0)
    (1122, '2005-11-15', 181000.0)
    (1067, '2005-11-15', 89600.0)
    (753, '2005-11-15', 218600.0)
    (3, '2005-11-15', 63500.0)
    (25, '2005-11-15', 39800.0)
    (792, '2005-11-15', 95000.0)
    (412, '2005-11-15', 86500.0)
    (1120, '2005-11-15', 186200.0)
    (1117, '2005-11-16', 197200.0)
    (212, '2005-11-16', 114200.0)
    (116, '2005-11-16', 115800.0)
    (1096, '2005-11-16', 77500.0)
    (116, '2005-11-16', 115800.0)
    (5, '2005-11-16', 57500.0)
    (800, '2005-11-16', 87500.0)
    (684, '2005-11-16', 61500.0)
    (696, '2005-11-16', 145000.0)
    (284, '2005-11-16', 99200.0)
    (804, '2005-11-16', 95000.0)
    (617, '2005-11-16', 55000.0)
    (481, '2005-11-16', 59800.0)
    (288, '2005-11-16', 59500.0)
    (1152, '2005-11-17', 146500.0)
    (332, '2005-11-17', 46500.0)
    (131, '2005-11-17', 97700.0)
    (266, '2005-11-17', 111500.0)
    (224, '2005-11-17', 70000.0)
    (177, '2005-11-17', 87000.0)
    (660, '2005-11-17', 71500.0)
    (358, '2005-11-17', 160000.0)
    (773, '2005-11-17', 242500.0)
    (372, '2005-11-17', 84000.0)
    (609, '2005-11-17', 54800.0)
    (824, '2005-11-17', 90500.0)
    (1051, '2005-11-17', 106500.0)
    (473, '2005-11-17', 66100.0)
    (808, '2005-11-17', 87500.0)
    (403, '2005-11-17', 93800.0)
    (1158, '2005-11-17', 90000.0)
    (575, '2005-11-17', 52800.0)
    (154, '2005-11-17', 108500.0)
    (251, '2005-11-17', 59900.0)
    (252, '2005-11-17', 110000.0)
    (473, '2005-11-18', 66100.0)
    (131, '2005-11-18', 97700.0)
    (657, '2005-11-18', 70000.0)
    (3, '2005-11-18', 63500.0)
    (296, '2005-11-18', 43000.0)
    (753, '2005-11-18', 218600.0)
    (769, '2005-11-18', 137500.0)
    (695, '2005-11-18', 130000.0)
    (1022, '2005-11-18', 56000.0)
    (375, '2005-11-18', 100000.0)
    (212, '2005-11-18', 114200.0)
    (21, '2005-11-18', 105000.0)
    (538, '2005-11-18', 72600.0)
    (2, '2005-11-18', 57200.0)
    (326, '2005-11-18', 45800.0)
    (374, '2005-11-18', 90500.0)
    (557, '2005-11-18', 78000.0)
    (563, '2005-11-18', 65000.0)
